# Each line in this file should either be a comment (starts with '#') or an ordering.
# Ordering lines are <handler ID>,<ordering number>.
# Handlers will be sorted in order of number ascending, so smaller numbers first.
# Any handlers that are missing from this file will be assigned to 0.
# Negative numbers are fine.
# If you delete this file, it will be regenerated with all registered handler IDs.
com.hbm.handler.nei.CrucibleSmeltingHandler,0
com.hbm.handler.nei.CrystallizerRecipeHandler,0
com.hbm.handler.nei.CyclotronRecipeHandler,0
com.hbm.handler.nei.DeuteriumHandler,0
com.hbm.handler.nei.ElectrolyserFluidHandler,0
com.hbm.handler.nei.ElectrolyserMetalHandler,0
com.hbm.handler.nei.ExposureChamberHandler,0
com.hbm.handler.nei.FluidRecipeHandler,0
com.hbm.handler.nei.FractioningHandler,0
com.hbm.handler.nei.FuelPoolHandler,0
com.hbm.handler.nei.FusionRecipeHandler,0
com.hbm.handler.nei.GasCentrifugeRecipeHandler,0
com.hbm.handler.nei.HadronRecipeHandler,0
com.hbm.handler.nei.HydrotreatingHandler,0
com.hbm.handler.nei.LiquefactionHandler,0
com.hbm.handler.nei.MixerHandler,0
com.hbm.handler.nei.OreSlopperHandler,0
com.hbm.handler.nei.OutgasserHandler,0
com.hbm.handler.nei.ParticleAcceleratorHandler,0
com.hbm.handler.nei.PressRecipeHandler,0
com.hbm.handler.nei.PyroHandler,0
com.hbm.handler.nei.RTGRecipeHandler,0
com.hbm.handler.nei.RadiolysisRecipeHandler,0
com.hbm.handler.nei.RefineryRecipeHandler,0
com.hbm.handler.nei.ReformingHandler,0
com.hbm.handler.nei.RotaryFurnaceHandler,0
com.hbm.handler.nei.SILEXRecipeHandler,0
com.hbm.handler.nei.SawmillHandler,0
com.hbm.handler.nei.ShredderRecipeHandler,0
com.hbm.handler.nei.SmithingRecipeHandler,0
com.hbm.handler.nei.SolderingStationHandler,0
com.hbm.handler.nei.SolidificationHandler,0
com.hbm.handler.nei.ToolingHandler,0
com.hbm.handler.nei.VacuumRecipeHandler,0
com.hbm.handler.nei.ZirnoxRecipeHandler,0
com.jaquadro.minecraft.storagedrawers.integration.notenoughitems.UpgradeItemRecipeHandler,0
com.rwtema.extrautils.nei.EnderConstructorHandler,0
com.rwtema.extrautils.nei.FMPMicroBlocksHandler,0
com.rwtema.extrautils.nei.InfoHandler,0
com.rwtema.extrautils.nei.MicroBlocksHandler,0
com.rwtema.extrautils.nei.SoulHandler,0
exter.fodc.nei.ODCRecipeHandler,0
forestry.factory.recipes.nei.NEIHandlerBottler,0
forestry.factory.recipes.nei.NEIHandlerCarpenter,0
forestry.factory.recipes.nei.NEIHandlerCentrifuge,0
forestry.factory.recipes.nei.NEIHandlerFabricator,0
forestry.factory.recipes.nei.NEIHandlerFermenter,0
forestry.factory.recipes.nei.NEIHandlerMoistener,0
forestry.factory.recipes.nei.NEIHandlerSqueezer,0
forestry.factory.recipes.nei.NEIHandlerStill,0
hellfirepvp.beebetteratbees.client.gui.BBABGuiRecipeTreeHandler,0
li.cil.oc.integration.nei.CallbackDocHandler,0
li.cil.oc.integration.nei.ManualUsageHandler,0
mrtjp.projectred.core.libmc.recipe.PRShapedRecipeHandler,0
mrtjp.projectred.core.libmc.recipe.PRShapelessRecipeHandler,0
net.bdew.neiaddons.forestry.bees.BeeBreedingHandler,0
net.bdew.neiaddons.forestry.bees.BeeProduceHandler,0
net.bdew.neiaddons.forestry.butterflies.ButterflyBreedingHandler,0
net.bdew.neiaddons.forestry.trees.TreeBreedingHandler,0
net.bdew.neiaddons.forestry.trees.TreeProduceHandler,0
tonius.neiintegration.mods.mcforge.RecipeHandlerFluidRegistry,0
tonius.neiintegration.mods.mcforge.RecipeHandlerOreDictionary,0
